loper.p(    9) : 0x0000 = Label      : START:
loper.p(   56) : 0x0031 = 0x24000080 :     MOV      r0, 0x00a00000
loper.p(   57) : 0x0032 = Label      : DELAY3:
loper.p(   58) : 0x0032 = 0x0501e0e0 :     SUB      r0, r0, 1
loper.p(   59) : 0x0033 = 0x6f00e0ff :     QBNE     DELAY3, r0, 0
loper.p(   60) : 0x0034 = 0x240020c2 :     MOV      r2, 1<<21
loper.p(   60) : 0x0035 = 0x24000082 :     MOV      r2, 1<<21
loper.p(   60) : 0x0036 = 0x244804c3 :     MOV      r3, 0x4804c000 | 0x194
loper.p(   60) : 0x0037 = 0x24c19483 :     MOV      r3, 0x4804c000 | 0x194
loper.p(   60) : 0x0038 = 0xe1002382 :     SBBO     r2, r3, 0, 4
loper.p(   61) : 0x0039 = 0x240040c2 :     MOV      r2, 1<<22
loper.p(   61) : 0x003a = 0x24000082 :     MOV      r2, 1<<22
loper.p(   61) : 0x003b = 0x244804c3 :     MOV      r3, 0x4804c000 | 0x190
loper.p(   61) : 0x003c = 0x24c19083 :     MOV      r3, 0x4804c000 | 0x190
loper.p(   61) : 0x003d = 0xe1002382 :     SBBO     r2, r3, 0, 4
loper.p(   62) : 0x003e = 0x2400a0c0 :     MOV      r0, 0x00a00000
loper.p(   62) : 0x003f = 0x24000080 :     MOV      r0, 0x00a00000
loper.p(   63) : 0x0040 = Label      : DELAY4:
loper.p(   64) : 0x0040 = 0x0501e0e0 :     SUB      r0, r0, 1
loper.p(   65) : 0x0041 = 0x6f00e0ff :     QBNE     DELAY4, r0, 0
loper.p(   66) : 0x0042 = 0x240020c2 :     MOV      r2, 1<<21
loper.p(   66) : 0x0043 = 0x24000082 :     MOV      r2, 1<<21
loper.p(   66) : 0x0044 = 0x244804c3 :     MOV      r3, 0x4804c000 | 0x190
loper.p(   66) : 0x0045 = 0x24c19083 :     MOV      r3, 0x4804c000 | 0x190
loper.p(   66) : 0x0046 = 0xe1002382 :     SBBO     r2, r3, 0, 4
loper.p(   67) : 0x0047 = 0x0501e1e1 :     SUB      r1, r1, 1
loper.p(   68) : 0x0048 = 0x6f00e1c7 :     QBNE     GA, r1, 0
loper.p(   70) : 0x0049 = Label      : EXIT:
loper.p(   72) : 0x0049 = 0x2400241f :     MOV      r31.b0, 20+16
loper.p(   75) : 0x004a = 0x2a000000 :     HALT     
